,district,date,month,year,visitors,visitor_type
171,Medak ,01-04-2018,April,2018,200000.0,domestic
172,Medak ,01-05-2018,May,2018,300000.0,domestic
173,Medak ,01-06-2018,June,2018,500000.0,domestic
174,Medak ,01-07-2018,July,2018,150000.0,domestic
175,Medak ,01-08-2018,August,2018,50000.0,domestic
176,Medak ,01-09-2018,September,2018,100000.0,domestic
177,Medak ,01-10-2018,October,2018,300000.0,domestic
178,Medak ,01-11-2018,November,2018,200000.0,domestic
179,Medak ,01-12-2018,December,2018,400000.0,domestic
180,Medchal ,01-01-2018,January,2018,,domestic
181,Medchal ,01-02-2018,February,2018,,domestic
182,Medchal ,01-03-2018,March,2018,,domestic
183,Medchal ,01-04-2018,April,2018,,domestic
184,Medchal ,01-05-2018,May,2018,,domestic
185,Medchal ,01-06-2018,June,2018,,domestic
186,Medchal ,01-07-2018,July,2018,,domestic
187,Medchal ,01-08-2018,August,2018,,domestic
188,Medchal ,01-09-2018,September,2018,,domestic
189,Medchal ,01-10-2018,October,2018,,domestic
190,Medchal ,01-11-2018,November,2018,,domestic
191,Medchal ,01-12-2018,December,2018,,domestic
192,Nagarkurnool ,01-01-2018,January,2018,228812.0,domestic
193,Nagarkurnool ,01-02-2018,February,2018,286258.0,domestic
194,Nagarkurnool ,01-03-2018,March,2018,184508.0,domestic
195,Nagarkurnool ,01-04-2018,April,2018,174592.0,domestic
196,Nagarkurnool ,01-05-2018,May,2018,183697.0,domestic
197,Nagarkurnool ,01-06-2018,June,2018,180010.0,domestic
198,Nagarkurnool ,01-07-2018,July,2018,93450.0,domestic
199,Nagarkurnool ,01-08-2018,August,2018,118010.0,domestic
200,Nagarkurnool ,01-09-2018,September,2018,118449.0,domestic
201,Nagarkurnool ,01-10-2018,October,2018,201050.0,domestic
202,Nagarkurnool ,01-11-2018,November,2018,121452.0,domestic
203,Nagarkurnool ,01-12-2018,December,2018,198637.0,domestic
204,Nalgonda,01-01-2018,January,2018,36205.0,domestic
205,Nalgonda,01-02-2018,February,2018,9971.0,domestic
206,Nalgonda,01-03-2018,March,2018,9677.0,domestic
207,Nalgonda,01-04-2018,April,2018,9779.0,domestic
208,Nalgonda,01-05-2018,May,2018,10241.0,domestic
209,Nalgonda,01-06-2018,June,2018,9066.0,domestic
210,Nalgonda,01-07-2018,July,2018,9668.0,domestic
211,Nalgonda,01-08-2018,August,2018,10135.0,domestic
212,Nalgonda,01-09-2018,September,2018,21365.0,domestic
213,Nalgonda,01-10-2018,October,2018,22332.0,domestic
214,Nalgonda,01-11-2018,November,2018,5422.0,domestic
215,Nalgonda,01-12-2018,December,2018,6777.0,domestic
216,Nirmal,01-01-2018,January,2018,480241.0,domestic
217,Nirmal,01-02-2018,February,2018,335447.0,domestic
218,Nirmal,01-03-2018,March,2018,328099.0,domestic
219,Nirmal,01-04-2018,April,2018,368645.0,domestic
220,Nirmal,01-05-2018,May,2018,342650.0,domestic
221,Nirmal,01-06-2018,June,2018,355197.0,domestic
222,Nirmal,01-07-2018,July,2018,335356.0,domestic
223,Nirmal,01-08-2018,August,2018,313910.0,domestic
224,Nirmal,01-09-2018,September,2018,293859.0,domestic
225,Nirmal,01-10-2018,October,2018,373291.0,domestic
226,Nirmal,01-11-2018,November,2018,289169.0,domestic
227,Nirmal,01-12-2018,December,2018,361461.0,domestic
228,Nizamabad,01-01-2018,January,2018,2495.0,domestic
229,Nizamabad,01-02-2018,February,2018,7152.0,domestic
230,Nizamabad,01-03-2018,March,2018,2903.0,domestic
231,Nizamabad,01-04-2018,April,2018,3550.0,domestic
232,Nizamabad,01-05-2018,May,2018,5360.0,domestic
233,Nizamabad,01-06-2018,June,2018,1761.0,domestic
234,Nizamabad,01-07-2018,July,2018,5882.0,domestic
235,Nizamabad,01-08-2018,August,2018,10525.0,domestic
236,Nizamabad,01-09-2018,September,2018,475.0,domestic
237,Nizamabad,01-10-2018,October,2018,490.0,domestic
238,Nizamabad,01-11-2018,November,2018,475.0,domestic
239,Nizamabad,01-12-2018,December,2018,355.0,domestic
240,Peddapalli,01-01-2018,January,2018,2670.0,domestic
241,Peddapalli,01-02-2018,February,2018,2695.0,domestic
242,Peddapalli,01-03-2018,March,2018,2325.0,domestic
243,Peddapalli,01-04-2018,April,2018,1940.0,domestic
244,Peddapalli,01-05-2018,May,2018,1499.0,domestic
245,Peddapalli,01-06-2018,June,2018,1580.0,domestic
246,Peddapalli,01-07-2018,July,2018,1580.0,domestic
247,Peddapalli,01-08-2018,August,2018,1595.0,domestic
248,Peddapalli,01-09-2018,September,2018,1475.0,domestic
249,Peddapalli,01-10-2018,October,2018,1545.0,domestic
250,Peddapalli,01-11-2018,November,2018,1655.0,domestic
251,Peddapalli,01-12-2018,December,2018,1695.0,domestic
252,Rajanna Sircilla ,01-01-2018,January,2018,2238074.0,domestic
253,Rajanna Sircilla ,01-02-2018,February,2018,1021787.0,domestic
254,Rajanna Sircilla ,01-03-2018,March,2018,1022669.0,domestic
255,Rajanna Sircilla ,01-04-2018,April,2018,833874.0,domestic
256,Rajanna Sircilla ,01-05-2018,May,2018,1021952.0,domestic
257,Rajanna Sircilla ,01-06-2018,June,2018,320886.0,domestic
258,Rajanna Sircilla ,01-07-2018,July,2018,937720.0,domestic
259,Rajanna Sircilla ,01-08-2018,August,2018,320952.0,domestic
260,Rajanna Sircilla ,01-09-2018,September,2018,818693.0,domestic
261,Rajanna Sircilla ,01-10-2018,October,2018,506563.0,domestic
262,Rajanna Sircilla ,01-11-2018,November,2018,840933.0,domestic
263,Rajanna Sircilla ,01-12-2018,December,2018,950128.0,domestic
264,Ranga Reddy,01-01-2018,January,2018,,domestic
265,Ranga Reddy,01-02-2018,February,2018,,domestic
266,Ranga Reddy,01-03-2018,March,2018,,domestic
267,Ranga Reddy,01-04-2018,April,2018,,domestic
268,Ranga Reddy,01-05-2018,May,2018,,domestic
269,Ranga Reddy,01-06-2018,June,2018,,domestic
270,Ranga Reddy,01-07-2018,July,2018,,domestic
271,Ranga Reddy,01-08-2018,August,2018,,domestic
272,Ranga Reddy,01-09-2018,September,2018,,domestic
273,Ranga Reddy,01-10-2018,October,2018,,domestic
274,Ranga Reddy,01-11-2018,November,2018,,domestic
275,Ranga Reddy,01-12-2018,December,2018,,domestic
276,Sangareddy ,01-01-2018,January,2018,254000.0,domestic
277,Sangareddy ,01-02-2018,February,2018,540000.0,domestic
278,Sangareddy ,01-03-2018,March,2018,158500.0,domestic
279,Sangareddy ,01-04-2018,April,2018,162500.0,domestic
280,Sangareddy ,01-05-2018,May,2018,157000.0,domestic
281,Sangareddy ,01-06-2018,June,2018,93500.0,domestic
282,Sangareddy ,01-07-2018,July,2018,108600.0,domestic
283,Sangareddy ,01-08-2018,August,2018,205000.0,domestic
284,Sangareddy ,01-09-2018,September,2018,125000.0,domestic
285,Sangareddy ,01-10-2018,October,2018,171800.0,domestic
286,Sangareddy ,01-11-2018,November,2018,160000.0,domestic
287,Sangareddy ,01-12-2018,December,2018,134000.0,domestic
288,Siddipet,01-01-2018,January,2018,253000.0,domestic
289,Siddipet,01-02-2018,February,2018,44000.0,domestic
290,Siddipet,01-03-2018,March,2018,164800.0,domestic
291,Siddipet,01-04-2018,April,2018,115000.0,domestic
292,Siddipet,01-05-2018,May,2018,165200.0,domestic
293,Siddipet,01-06-2018,June,2018,104300.0,domestic
294,Siddipet,01-07-2018,July,2018,54000.0,domestic
295,Siddipet,01-08-2018,August,2018,100000.0,domestic
296,Siddipet,01-09-2018,September,2018,55000.0,domestic
297,Siddipet,01-10-2018,October,2018,43000.0,domestic
298,Siddipet,01-11-2018,November,2018,135000.0,domestic
299,Siddipet,01-12-2018,December,2018,50000.0,domestic
300,Suryapet,01-01-2018,January,2018,,domestic
301,Suryapet,01-02-2018,February,2018,,domestic
302,Suryapet,01-03-2018,March,2018,,domestic
303,Suryapet,01-04-2018,April,2018,,domestic
304,Suryapet,01-05-2018,May,2018,,domestic
305,Suryapet,01-06-2018,June,2018,,domestic
306,Suryapet,01-07-2018,July,2018,,domestic
307,Suryapet,01-08-2018,August,2018,,domestic
308,Suryapet,01-09-2018,September,2018,,domestic
309,Suryapet,01-10-2018,October,2018,,domestic
310,Suryapet,01-11-2018,November,2018,,domestic
311,Suryapet,01-12-2018,December,2018,,domestic
312,Vikarabad,01-01-2018,January,2018,,domestic
313,Vikarabad,01-02-2018,February,2018,,domestic
314,Vikarabad,01-03-2018,March,2018,,domestic
315,Vikarabad,01-04-2018,April,2018,,domestic
316,Vikarabad,01-05-2018,May,2018,,domestic
317,Vikarabad,01-06-2018,June,2018,,domestic
318,Vikarabad,01-07-2018,July,2018,,domestic
319,Vikarabad,01-08-2018,August,2018,,domestic
320,Vikarabad,01-09-2018,September,2018,,domestic
321,Vikarabad,01-10-2018,October,2018,,domestic
322,Vikarabad,01-11-2018,November,2018,,domestic
323,Vikarabad,01-12-2018,December,2018,,domestic
324,Wanaparthy ,01-01-2018,January,2018,28131.0,domestic
325,Wanaparthy ,01-02-2018,February,2018,22341.0,domestic
326,Wanaparthy ,01-03-2018,March,2018,20050.0,domestic
327,Wanaparthy ,01-04-2018,April,2018,10550.0,domestic
328,Wanaparthy ,01-05-2018,May,2018,11502.0,domestic
329,Wanaparthy ,01-06-2018,June,2018,19092.0,domestic
330,Wanaparthy ,01-07-2018,July,2018,32625.0,domestic
331,Wanaparthy ,01-08-2018,August,2018,35860.0,domestic
332,Wanaparthy ,01-09-2018,September,2018,32002.0,domestic
333,Wanaparthy ,01-10-2018,October,2018,21234.0,domestic
334,Wanaparthy ,01-11-2018,November,2018,32657.0,domestic
335,Wanaparthy ,01-12-2018,December,2018,20556.0,domestic
336,Warangal (Rural),01-01-2018,January,2018,25200.0,domestic
337,Warangal (Rural),01-02-2018,February,2018,26300.0,domestic
338,Warangal (Rural),01-03-2018,March,2018,26200.0,domestic
339,Warangal (Rural),01-04-2018,April,2018,21600.0,domestic
340,Warangal (Rural),01-05-2018,May,2018,22100.0,domestic
341,Warangal (Rural),01-06-2018,June,2018,23100.0,domestic
342,Warangal (Rural),01-07-2018,July,2018,25900.0,domestic
343,Warangal (Rural),01-08-2018,August,2018,25700.0,domestic
344,Warangal (Rural),01-09-2018,September,2018,25800.0,domestic
345,Warangal (Rural),01-10-2018,October,2018,26000.0,domestic
346,Warangal (Rural),01-11-2018,November,2018,24050.0,domestic
347,Warangal (Rural),01-12-2018,December,2018,30062.0,domestic
348,Warangal (Urban),01-01-2018,January,2018,137530.0,domestic
349,Warangal (Urban),01-02-2018,February,2018,145750.0,domestic
350,Warangal (Urban),01-03-2018,March,2018,140300.0,domestic
351,Warangal (Urban),01-04-2018,April,2018,142510.0,domestic
352,Warangal (Urban),01-05-2018,May,2018,143425.0,domestic
353,Warangal (Urban),01-06-2018,June,2018,135615.0,domestic
354,Warangal (Urban),01-07-2018,July,2018,136560.0,domestic
355,Warangal (Urban),01-08-2018,August,2018,136760.0,domestic
356,Warangal (Urban),01-09-2018,September,2018,138780.0,domestic
357,Warangal (Urban),01-10-2018,October,2018,140948.0,domestic
358,Warangal (Urban),01-11-2018,November,2018,144515.0,domestic
359,Warangal (Urban),01-12-2018,December,2018,180643.0,domestic
360,Yadadri Bhongir,01-01-2018,January,2018,2016000.0,domestic
361,Yadadri Bhongir,01-02-2018,February,2018,3073872.0,domestic
362,Yadadri Bhongir,01-03-2018,March,2018,2836580.0,domestic
363,Yadadri Bhongir,01-04-2018,April,2018,692370.0,domestic
364,Yadadri Bhongir,01-05-2018,May,2018,781842.0,domestic
365,Yadadri Bhongir,01-06-2018,June,2018,577570.0,domestic
366,Yadadri Bhongir,01-07-2018,July,2018,671156.0,domestic
367,Yadadri Bhongir,01-08-2018,August,2018,526445.0,domestic
368,Yadadri Bhongir,01-09-2018,September,2018,819350.0,domestic
369,Yadadri Bhongir,01-10-2018,October,2018,586475.0,domestic
370,Yadadri Bhongir,01-11-2018,November,2018,485208.0,domestic
371,Yadadri Bhongir,01-12-2018,December,2018,606510.0,domestic
0,Adilabad,01-01-2019,January,2019,25071.0,domestic
1,Adilabad,01-02-2019,February,2019,406177.0,domestic
2,Adilabad,01-03-2019,March,2019,14347.0,domestic
3,Adilabad,01-04-2019,April,2019,9972.0,domestic
4,Adilabad,01-05-2019,May,2019,6997.0,domestic
5,Adilabad,01-06-2019,June,2019,9161.0,domestic
6,Adilabad,01-07-2019,July,2019,11791.0,domestic
7,Adilabad,01-08-2019,August,2019,108173.0,domestic
8,Adilabad,01-09-2019,September,2019,37589.0,domestic
9,Adilabad,01-10-2019,October,2019,38184.0,domestic
10,Adilabad,01-11-2019,November,2019,70344.0,domestic
11,Adilabad,01-12-2019,December,2019,38089.0,domestic
12,Bhadradri Kothagudem ,01-01-2019,January,2019,283365.0,domestic
13,Bhadradri Kothagudem ,01-02-2019,February,2019,229159.0,domestic
14,Bhadradri Kothagudem ,01-03-2019,March,2019,225448.0,domestic
15,Bhadradri Kothagudem ,01-04-2019,April,2019,349585.0,domestic
16,Bhadradri Kothagudem ,01-05-2019,May,2019,275800.0,domestic
17,Bhadradri Kothagudem ,01-06-2019,June,2019,9761776.0,domestic
18,Bhadradri Kothagudem ,01-07-2019,July,2019,233338.0,domestic
19,Bhadradri Kothagudem ,01-08-2019,August,2019,271941.0,domestic
20,Bhadradri Kothagudem ,01-09-2019,September,2019,314199.0,domestic
21,Bhadradri Kothagudem ,01-10-2019,October,2019,287432.0,domestic
22,Bhadradri Kothagudem ,01-11-2019,November,2019,298366.0,domestic
23,Bhadradri Kothagudem ,01-12-2019,December,2019,287328.0,domestic
24,Hyderabad,01-01-2019,January,2019,1426500.0,domestic
25,Hyderabad,01-02-2019,February,2019,983147.0,domestic
26,Hyderabad,01-03-2019,March,2019,1009991.0,domestic
27,Hyderabad,01-04-2019,April,2019,1045933.0,domestic
28,Hyderabad,01-05-2019,May,2019,1305748.0,domestic
29,Hyderabad,01-06-2019,June,2019,1262995.0,domestic
30,Hyderabad,01-07-2019,July,2019,1094861.0,domestic
31,Hyderabad,01-08-2019,August,2019,1121380.0,domestic
32,Hyderabad,01-09-2019,September,2019,959930.0,domestic
33,Hyderabad,01-10-2019,October,2019,1240643.0,domestic
34,Hyderabad,01-11-2019,November,2019,1073665.0,domestic
35,Hyderabad,01-12-2019,December,2019,1277569.0,domestic
36,Jagtial ,01-01-2019,January,2019,211913.0,domestic
37,Jagtial ,01-02-2019,February,2019,215105.0,domestic
38,Jagtial ,01-03-2019,March,2019,194090.0,domestic
39,Jagtial ,01-04-2019,April,2019,447226.0,domestic
40,Jagtial ,01-05-2019,May,2019,500206.0,domestic
41,Jagtial ,01-06-2019,June,2019,235363.0,domestic
42,Jagtial ,01-07-2019,July,2019,157419.0,domestic
43,Jagtial ,01-08-2019,August,2019,151570.0,domestic
44,Jagtial ,01-09-2019,September,2019,157564.0,domestic
45,Jagtial ,01-10-2019,October,2019,165070.0,domestic
46,Jagtial ,01-11-2019,November,2019,277630.0,domestic
47,Jagtial ,01-12-2019,December,2019,372959.0,domestic
48,Jangaon ,01-01-2019,January,2019,28750.0,domestic
49,Jangaon ,01-02-2019,February,2019,28810.0,domestic
50,Jangaon ,01-03-2019,March,2019,27300.0,domestic
51,Jangaon ,01-04-2019,April,2019,26160.0,domestic
52,Jangaon ,01-05-2019,May,2019,26740.0,domestic
53,Jangaon ,01-06-2019,June,2019,25820.0,domestic
54,Jangaon ,01-07-2019,July,2019,24160.0,domestic
55,Jangaon ,01-08-2019,August,2019,27800.0,domestic
56,Jangaon ,01-09-2019,September,2019,28640.0,domestic
57,Jangaon ,01-10-2019,October,2019,27840.0,domestic
58,Jangaon ,01-11-2019,November,2019,28410.0,domestic
59,Jangaon ,01-12-2019,December,2019,28460.0,domestic
60,Jayashankar Bhoopalpally,01-01-2019,January,2019,197430.0,domestic
61,Jayashankar Bhoopalpally,01-02-2019,February,2019,33500.0,domestic
62,Jayashankar Bhoopalpally,01-03-2019,March,2019,37500.0,domestic
63,Jayashankar Bhoopalpally,01-04-2019,April,2019,38500.0,domestic
64,Jayashankar Bhoopalpally,01-05-2019,May,2019,30800.0,domestic
65,Jayashankar Bhoopalpally,01-06-2019,June,2019,40500.0,domestic
66,Jayashankar Bhoopalpally,01-07-2019,July,2019,45500.0,domestic
67,Jayashankar Bhoopalpally,01-08-2019,August,2019,45000.0,domestic
68,Jayashankar Bhoopalpally,01-09-2019,September,2019,50500.0,domestic
69,Jayashankar Bhoopalpally,01-10-2019,October,2019,46000.0,domestic
70,Jayashankar Bhoopalpally,01-11-2019,November,2019,51500.0,domestic
71,Jayashankar Bhoopalpally,01-12-2019,December,2019,45800.0,domestic
72,Jogulamba Gadwal ,01-01-2019,January,2019,146441.0,domestic
73,Jogulamba Gadwal ,01-02-2019,February,2019,481110.0,domestic
74,Jogulamba Gadwal ,01-03-2019,March,2019,155013.0,domestic
75,Jogulamba Gadwal ,01-04-2019,April,2019,82334.0,domestic
76,Jogulamba Gadwal ,01-05-2019,May,2019,154609.0,domestic
77,Jogulamba Gadwal ,01-06-2019,June,2019,155013.0,domestic
78,Jogulamba Gadwal ,01-07-2019,July,2019,114951.0,domestic
79,Jogulamba Gadwal ,01-08-2019,August,2019,123733.0,domestic
80,Jogulamba Gadwal ,01-09-2019,September,2019,131485.0,domestic
81,Jogulamba Gadwal ,01-10-2019,October,2019,152898.0,domestic
82,Jogulamba Gadwal ,01-11-2019,November,2019,128075.0,domestic
83,Jogulamba Gadwal ,01-12-2019,December,2019,182333.0,domestic
84,Kamareddy ,01-01-2019,January,2019,42.0,domestic
85,Kamareddy ,01-02-2019,February,2019,41.0,domestic
86,Kamareddy ,01-03-2019,March,2019,45.0,domestic
87,Kamareddy ,01-04-2019,April,2019,41.0,domestic
88,Kamareddy ,01-05-2019,May,2019,46.0,domestic
89,Kamareddy ,01-06-2019,June,2019,41.0,domestic
90,Kamareddy ,01-07-2019,July,2019,50.0,domestic
91,Kamareddy ,01-08-2019,August,2019,50.0,domestic
92,Kamareddy ,01-09-2019,September,2019,41.0,domestic
93,Kamareddy ,01-10-2019,October,2019,46.0,domestic
94,Kamareddy ,01-11-2019,November,2019,46.0,domestic
95,Kamareddy ,01-12-2019,December,2019,45.0,domestic
96,Karimnagar ,01-01-2019,January,2019,10285.0,domestic
97,Karimnagar ,01-02-2019,February,2019,6480.0,domestic
98,Karimnagar ,01-03-2019,March,2019,6634.0,domestic
99,Karimnagar ,01-04-2019,April,2019,5623.0,domestic
100,Karimnagar ,01-05-2019,May,2019,3393.0,domestic
101,Karimnagar ,01-06-2019,June,2019,3871.0,domestic
102,Karimnagar ,01-07-2019,July,2019,5192.0,domestic
103,Karimnagar ,01-08-2019,August,2019,5480.0,domestic
104,Karimnagar ,01-09-2019,September,2019,8735.0,domestic
105,Karimnagar ,01-10-2019,October,2019,6799.0,domestic
106,Karimnagar ,01-11-2019,November,2019,7101.0,domestic
107,Karimnagar ,01-12-2019,December,2019,7898.0,domestic
108,Khammam,01-01-2019,January,2019,123550.0,domestic
109,Khammam,01-02-2019,February,2019,98471.0,domestic
110,Khammam,01-03-2019,March,2019,91340.0,domestic
111,Khammam,01-04-2019,April,2019,135920.0,domestic
112,Khammam,01-05-2019,May,2019,130971.0,domestic
113,Khammam,01-06-2019,June,2019,127270.0,domestic
114,Khammam,01-07-2019,July,2019,103260.0,domestic
115,Khammam,01-08-2019,August,2019,111374.0,domestic
116,Khammam,01-09-2019,September,2019,133754.0,domestic
117,Khammam,01-10-2019,October,2019,128625.0,domestic
118,Khammam,01-11-2019,November,2019,104380.0,domestic
119,Khammam,01-12-2019,December,2019,124525.0,domestic
120,Komaram Bheem Asifabad,01-01-2019,January,2019,2476.0,domestic
121,Komaram Bheem Asifabad,01-02-2019,February,2019,1449.0,domestic
122,Komaram Bheem Asifabad,01-03-2019,March,2019,1212.0,domestic
123,Komaram Bheem Asifabad,01-04-2019,April,2019,663.0,domestic
124,Komaram Bheem Asifabad,01-05-2019,May,2019,493.0,domestic
125,Komaram Bheem Asifabad,01-06-2019,June,2019,506.0,domestic
126,Komaram Bheem Asifabad,01-07-2019,July,2019,1287.0,domestic
127,Komaram Bheem Asifabad,01-08-2019,August,2019,2572.0,domestic
128,Komaram Bheem Asifabad,01-09-2019,September,2019,1629.0,domestic
129,Komaram Bheem Asifabad,01-10-2019,October,2019,1943.0,domestic
130,Komaram Bheem Asifabad,01-11-2019,November,2019,2176.0,domestic
131,Komaram Bheem Asifabad,01-12-2019,December,2019,2783.0,domestic
132,Mahabubabad ,01-01-2019,January,2019,13480.0,domestic
133,Mahabubabad ,01-02-2019,February,2019,13545.0,domestic
134,Mahabubabad ,01-03-2019,March,2019,13490.0,domestic
135,Mahabubabad ,01-04-2019,April,2019,12980.0,domestic
136,Mahabubabad ,01-05-2019,May,2019,11970.0,domestic
137,Mahabubabad ,01-06-2019,June,2019,11460.0,domestic
138,Mahabubabad ,01-07-2019,July,2019,13470.0,domestic
139,Mahabubabad ,01-08-2019,August,2019,12190.0,domestic
140,Mahabubabad ,01-09-2019,September,2019,13210.0,domestic
141,Mahabubabad ,01-10-2019,October,2019,12260.0,domestic
142,Mahabubabad ,01-11-2019,November,2019,12470.0,domestic
143,Mahabubabad ,01-12-2019,December,2019,12360.0,domestic
144,Mahbubnagar,01-01-2019,January,2019,168082.0,domestic
145,Mahbubnagar,01-02-2019,February,2019,798949.0,domestic
146,Mahbubnagar,01-03-2019,March,2019,173658.0,domestic
147,Mahbubnagar,01-04-2019,April,2019,183268.0,domestic
148,Mahbubnagar,01-05-2019,May,2019,175202.0,domestic
149,Mahbubnagar,01-06-2019,June,2019,175853.0,domestic
150,Mahbubnagar,01-07-2019,July,2019,100398.0,domestic
151,Mahbubnagar,01-08-2019,August,2019,104787.0,domestic
152,Mahbubnagar,01-09-2019,September,2019,141387.0,domestic
153,Mahbubnagar,01-10-2019,October,2019,130227.0,domestic
154,Mahbubnagar,01-11-2019,November,2019,234066.0,domestic
155,Mahbubnagar,01-12-2019,December,2019,148938.0,domestic
156,Mancherial,01-01-2019,January,2019,18420.0,domestic
157,Mancherial,01-02-2019,February,2019,26325.0,domestic
158,Mancherial,01-03-2019,March,2019,16253.0,domestic
159,Mancherial,01-04-2019,April,2019,23026.0,domestic
160,Mancherial,01-05-2019,May,2019,26616.0,domestic
161,Mancherial,01-06-2019,June,2019,24593.0,domestic
162,Mancherial,01-07-2019,July,2019,22303.0,domestic
163,Mancherial,01-08-2019,August,2019,21191.0,domestic
164,Mancherial,01-09-2019,September,2019,24079.0,domestic
165,Mancherial,01-10-2019,October,2019,20867.0,domestic
166,Mancherial,01-11-2019,November,2019,29302.0,domestic
167,Mancherial,01-12-2019,December,2019,16835.0,domestic
168,Medak ,01-01-2019,January,2019,400000.0,domestic
169,Medak ,01-02-2019,February,2019,600000.0,domestic
170,Medak ,01-03-2019,March,2019,1000000.0,domestic
171,Medak ,01-04-2019,April,2019,650000.0,domestic
172,Medak ,01-05-2019,May,2019,400000.0,domestic
173,Medak ,01-06-2019,June,2019,300000.0,domestic
174,Medak ,01-07-2019,July,2019,350000.0,domestic
175,Medak ,01-08-2019,August,2019,349900.0,domestic
176,Medak ,01-09-2019,September,2019,350400.0,domestic
177,Medak ,01-10-2019,October,2019,350000.0,domestic
178,Medak ,01-11-2019,November,2019,351560.0,domestic
179,Medak ,01-12-2019,December,2019,350710.0,domestic
180,Medchal ,01-01-2019,January,2019,,domestic
181,Medchal ,01-02-2019,February,2019,,domestic
182,Medchal ,01-03-2019,March,2019,,domestic
183,Medchal ,01-04-2019,April,2019,,domestic
184,Medchal ,01-05-2019,May,2019,,domestic
185,Medchal ,01-06-2019,June,2019,,domestic
186,Medchal ,01-07-2019,July,2019,,domestic
187,Medchal ,01-08-2019,August,2019,,domestic
188,Medchal ,01-09-2019,September,2019,,domestic
189,Medchal ,01-10-2019,October,2019,,domestic
190,Medchal ,01-11-2019,November,2019,,domestic
191,Medchal ,01-12-2019,December,2019,,domestic
192,Mulugu,01-01-2019,January,2019,0.0,domestic
193,Mulugu,01-02-2019,February,2019,159640.0,domestic
194,Mulugu,01-03-2019,March,2019,156610.0,domestic
195,Mulugu,01-04-2019,April,2019,152570.0,domestic
196,Mulugu,01-05-2019,May,2019,154550.0,domestic
197,Mulugu,01-06-2019,June,2019,163480.0,domestic
198,Mulugu,01-07-2019,July,2019,167700.0,domestic
199,Mulugu,01-08-2019,August,2019,171050.0,domestic
200,Mulugu,01-09-2019,September,2019,172900.0,domestic
201,Mulugu,01-10-2019,October,2019,172500.0,domestic
202,Mulugu,01-11-2019,November,2019,173700.0,domestic
203,Mulugu,01-12-2019,December,2019,175100.0,domestic
204,Nagarkurnool ,01-01-2019,January,2019,228812.0,domestic
205,Nagarkurnool ,01-02-2019,February,2019,286258.0,domestic
206,Nagarkurnool ,01-03-2019,March,2019,184508.0,domestic
207,Nagarkurnool ,01-04-2019,April,2019,121460.0,domestic
208,Nagarkurnool ,01-05-2019,May,2019,184372.0,domestic
209,Nagarkurnool ,01-06-2019,June,2019,184508.0,domestic
210,Nagarkurnool ,01-07-2019,July,2019,93450.0,domestic
211,Nagarkurnool ,01-08-2019,August,2019,118010.0,domestic
212,Nagarkurnool ,01-09-2019,September,2019,175712.0,domestic
213,Nagarkurnool ,01-10-2019,October,2019,196160.0,domestic
214,Nagarkurnool ,01-11-2019,November,2019,121425.0,domestic
215,Nagarkurnool ,01-12-2019,December,2019,198637.0,domestic
216,Nalgonda,01-01-2019,January,2019,21284.0,domestic
217,Nalgonda,01-02-2019,February,2019,13697.0,domestic
218,Nalgonda,01-03-2019,March,2019,8467.0,domestic
219,Nalgonda,01-04-2019,April,2019,7202.0,domestic
220,Nalgonda,01-05-2019,May,2019,26338.0,domestic
221,Nalgonda,01-06-2019,June,2019,5558.0,domestic
222,Nalgonda,01-07-2019,July,2019,19783.0,domestic
223,Nalgonda,01-08-2019,August,2019,7473.0,domestic
224,Nalgonda,01-09-2019,September,2019,5230.0,domestic
225,Nalgonda,01-10-2019,October,2019,5290.0,domestic
226,Nalgonda,01-11-2019,November,2019,7177.0,domestic
227,Nalgonda,01-12-2019,December,2019,13419.0,domestic
228,Narayanapet,01-01-2019,January,2019,,domestic
229,Narayanapet,01-02-2019,February,2019,,domestic
230,Narayanapet,01-03-2019,March,2019,,domestic
231,Narayanapet,01-04-2019,April,2019,,domestic
232,Narayanapet,01-05-2019,May,2019,,domestic
233,Narayanapet,01-06-2019,June,2019,,domestic
234,Narayanapet,01-07-2019,July,2019,68842.0,domestic
235,Narayanapet,01-08-2019,August,2019,72249.0,domestic
236,Narayanapet,01-09-2019,September,2019,62841.0,domestic
237,Narayanapet,01-10-2019,October,2019,58213.0,domestic
238,Narayanapet,01-11-2019,November,2019,62750.0,domestic
239,Narayanapet,01-12-2019,December,2019,64355.0,domestic
240,Nirmal,01-01-2019,January,2019,313675.0,domestic
241,Nirmal,01-02-2019,February,2019,443898.0,domestic
242,Nirmal,01-03-2019,March,2019,424964.0,domestic
243,Nirmal,01-04-2019,April,2019,327971.0,domestic
244,Nirmal,01-05-2019,May,2019,149705.0,domestic
245,Nirmal,01-06-2019,June,2019,349747.0,domestic
246,Nirmal,01-07-2019,July,2019,359495.0,domestic
247,Nirmal,01-08-2019,August,2019,334646.0,domestic
248,Nirmal,01-09-2019,September,2019,299827.0,domestic
249,Nirmal,01-10-2019,October,2019,263412.0,domestic
250,Nirmal,01-11-2019,November,2019,253388.0,domestic
251,Nirmal,01-12-2019,December,2019,296050.0,domestic
252,Nizamabad,01-01-2019,January,2019,878.0,domestic
253,Nizamabad,01-02-2019,February,2019,915.0,domestic
254,Nizamabad,01-03-2019,March,2019,938.0,domestic
255,Nizamabad,01-04-2019,April,2019,958.0,domestic
